,State,Industry,2012_#Companies,2013_#Companies,2014_#Companies,2015_#Companies,2016_#Companies
859,Texas,"Agriculture, Forestry, Fishing and Hunting",1005,1019,984,1021,1037
860,Texas,"Mining, Quarrying, and Oil and Gas Extraction",6982,7034,7389,7268,6668
861,Texas,Utilities,980,976,986,972,986
862,Texas,Construction,37630,38476,39538,40931,42051
863,Texas,Manufacturing,17653,17456,17582,17594,17457
864,Texas,Wholesale Trade,25302,25505,25553,25695,25509
865,Texas,Retail Trade,44274,44927,45438,45810,45947
866,Texas,Transportation and Warehousing,13070,13455,13977,14674,14817
867,Texas,Information,4534,4512,4524,4601,4762
868,Texas,Finance and Insurance,19174,19296,19538,19919,20029
869,Texas,Real Estate and Rental and Leasing,19068,19607,20251,20951,21643
870,Texas,"Professional, Scientific, and Technical Services",57154,58592,60473,61770,62208
871,Texas,Management of Companies and Enterprises,2524,2544,2559,2644,2659
872,Texas,Administrative and Support and Waste Management and Remediation Services,21874,22148,22500,22811,23308
873,Texas,Educational Services,5507,5717,5872,6089,6380
874,Texas,Health Care and Social Assistance,50072,50772,51439,52501,53267
875,Texas,"Arts, Entertainment, and Recreation",5638,5818,5949,6273,6530
876,Texas,Accommodation and Food Services,33278,34412,34985,36209,37554
877,Texas,Other Services (except Public Administration),43991,44605,45014,45648,46495
878,Texas,Industries not classified,514,797,1057,1268,1043
879,Utah,"Agriculture, Forestry, Fishing and Hunting",75,80,81,91,91
880,Utah,"Mining, Quarrying, and Oil and Gas Extraction",461,451,483,442,383
881,Utah,Utilities,83,79,79,83,85
882,Utah,Construction,8145,8325,8538,8796,9091
883,Utah,Manufacturing,3042,3051,3068,3152,3193
884,Utah,Wholesale Trade,3150,3158,3194,3148,3126
885,Utah,Retail Trade,5906,5986,6105,6329,6603
886,Utah,Transportation and Warehousing,1962,2007,2039,2088,2068
887,Utah,Information,978,977,1042,1076,1112
888,Utah,Finance and Insurance,3143,3181,3237,3309,3354
889,Utah,Real Estate and Rental and Leasing,3932,4159,4330,4474,4701
890,Utah,"Professional, Scientific, and Technical Services",8621,8915,9203,9571,9937
891,Utah,Management of Companies and Enterprises,357,364,356,382,379
892,Utah,Administrative and Support and Waste Management and Remediation Services,3694,3780,3765,3884,3976
893,Utah,Educational Services,952,989,987,1040,1069
894,Utah,Health Care and Social Assistance,6171,6330,6400,6529,6577
895,Utah,"Arts, Entertainment, and Recreation",894,942,1005,1026,1078
896,Utah,Accommodation and Food Services,3703,3753,3865,3922,4032
897,Utah,Other Services (except Public Administration),4176,4250,4353,4437,4553
898,Utah,Industries not classified,36,63,71,117,94
899,Vermont,"Agriculture, Forestry, Fishing and Hunting",138,140,140,142,137
900,Vermont,"Mining, Quarrying, and Oil and Gas Extraction",43,43,40,38,39
901,Vermont,Utilities,26,25,24,27,29
902,Vermont,Construction,2684,2685,2641,2693,2700
903,Vermont,Manufacturing,966,941,943,952,967
904,Vermont,Wholesale Trade,743,724,719,727,706
905,Vermont,Retail Trade,2580,2493,2467,2424,2358
906,Vermont,Transportation and Warehousing,435,436,449,434,441
907,Vermont,Information,362,365,371,374,374
908,Vermont,Finance and Insurance,515,498,499,488,481
909,Vermont,Real Estate and Rental and Leasing,665,674,671,666,660
910,Vermont,"Professional, Scientific, and Technical Services",2065,2049,2029,2041,2065
911,Vermont,Management of Companies and Enterprises,77,79,79,77,73
912,Vermont,Administrative and Support and Waste Management and Remediation Services,1016,1035,1044,1055,1099
913,Vermont,Educational Services,345,349,361,365,375
914,Vermont,Health Care and Social Assistance,1695,1703,1680,1673,1659
915,Vermont,"Arts, Entertainment, and Recreation",438,441,443,457,475
916,Vermont,Accommodation and Food Services,1696,1738,1727,1722,1710
917,Vermont,Other Services (except Public Administration),1934,1937,1943,1941,1978
918,Vermont,Industries not classified,18,47,53,53,48
919,Virginia,"Agriculture, Forestry, Fishing and Hunting",669,656,652,672,663
920,Virginia,"Mining, Quarrying, and Oil and Gas Extraction",189,177,183,188,189
921,Virginia,Utilities,91,90,96,93,92
922,Virginia,Construction,18945,18852,18795,19031,19134
923,Virginia,Manufacturing,4656,4550,4560,4553,4563
924,Virginia,Wholesale Trade,5785,5705,5534,5421,5333
925,Virginia,Retail Trade,15824,15724,15568,15583,15443
926,Virginia,Transportation and Warehousing,4067,4058,4114,4142,4221
927,Virginia,Information,1951,1962,1993,2005,1995
928,Virginia,Finance and Insurance,5541,5553,5518,5554,5554
929,Virginia,Real Estate and Rental and Leasing,6282,6416,6477,6605,6869
930,Virginia,"Professional, Scientific, and Technical Services",25080,25326,25694,26190,26391
931,Virginia,Management of Companies and Enterprises,825,818,846,845,828
932,Virginia,Administrative and Support and Waste Management and Remediation Services,8971,9040,8990,8964,9092
933,Virginia,Educational Services,2591,2680,2717,2771,2783
934,Virginia,Health Care and Social Assistance,14252,14337,14400,14537,14711
935,Virginia,"Arts, Entertainment, and Recreation",2505,2588,2647,2677,2735
936,Virginia,Accommodation and Food Services,12205,12460,12622,12779,12929
937,Virginia,Other Services (except Public Administration),19599,19734,19791,20030,20258
938,Virginia,Industries not classified,137,310,456,533,433
939,Washington,"Agriculture, Forestry, Fishing and Hunting",1378,1389,1402,1388,1365
940,Washington,"Mining, Quarrying, and Oil and Gas Extraction",147,134,140,137,132
941,Washington,Utilities,193,195,186,183,184
942,Washington,Construction,19227,19720,20304,21179,22216
943,Washington,Manufacturing,6633,6569,6557,6644,6609
944,Washington,Wholesale Trade,7519,7503,7452,7443,7425
945,Washington,Retail Trade,14353,14392,14475,14579,14589
946,Washington,Transportation and Warehousing,4144,4206,4305,4422,4512
947,Washington,Information,2011,2061,2144,2116,2158
948,Washington,Finance and Insurance,4943,4931,4986,5015,4979
949,Washington,Real Estate and Rental and Leasing,7430,7598,7887,8230,8666
950,Washington,"Professional, Scientific, and Technical Services",18812,19072,19363,19841,20321
951,Washington,Management of Companies and Enterprises,742,726,737,755,784
952,Washington,Administrative and Support and Waste Management and Remediation Services,8131,8136,8255,8474,8683
953,Washington,Educational Services,2435,2480,2537,2655,2636
954,Washington,Health Care and Social Assistance,16209,16265,16330,16441,16545
955,Washington,"Arts, Entertainment, and Recreation",2549,2611,2641,2720,2769
956,Washington,Accommodation and Food Services,12969,13100,13091,13283,13620
957,Washington,Other Services (except Public Administration),15044,15137,15276,15525,15623
958,Washington,Industries not classified,193,375,559,675,565
959,West Virginia,"Agriculture, Forestry, Fishing and Hunting",224,222,248,272,271
960,West Virginia,"Mining, Quarrying, and Oil and Gas Extraction",502,482,496,476,440
961,West Virginia,Utilities,58,57,58,58,60
962,West Virginia,Construction,3326,3245,3196,3124,3100
963,West Virginia,Manufacturing,1146,1114,1099,1087,1050
964,West Virginia,Wholesale Trade,1221,1204,1163,1125,1096
965,West Virginia,Retail Trade,3745,3600,3522,3463,3364
966,West Virginia,Transportation and Warehousing,1061,1037,1033,1012,985
967,West Virginia,Information,273,270,261,259,253
968,West Virginia,Finance and Insurance,1131,1130,1131,1130,1133
969,West Virginia,Real Estate and Rental and Leasing,1134,1141,1123,1122,1105
970,West Virginia,"Professional, Scientific, and Technical Services",2665,2646,2617,2591,2517
971,West Virginia,Management of Companies and Enterprises,157,161,163,161,167
972,West Virginia,Administrative and Support and Waste Management and Remediation Services,1282,1284,1260,1279,1260
973,West Virginia,Educational Services,256,262,257,258,259
974,West Virginia,Health Care and Social Assistance,3428,3346,3290,3203,3150
975,West Virginia,"Arts, Entertainment, and Recreation",676,673,681,671,648
976,West Virginia,Accommodation and Food Services,2636,2653,2631,2601,2583
977,West Virginia,Other Services (except Public Administration),4177,4131,4112,4069,4049
978,West Virginia,Industries not classified,23,52,64,78,61
979,Wisconsin,"Agriculture, Forestry, Fishing and Hunting",544,532,518,548,547
980,Wisconsin,"Mining, Quarrying, and Oil and Gas Extraction",141,141,145,151,146
981,Wisconsin,Utilities,70,68,71,70,74
982,Wisconsin,Construction,13342,13227,13198,13336,13421
983,Wisconsin,Manufacturing,7970,7849,7865,7815,7737
984,Wisconsin,Wholesale Trade,5747,5628,5559,5542,5484
985,Wisconsin,Retail Trade,12405,12297,12186,12052,11943
986,Wisconsin,Transportation and Warehousing,4609,4538,4620,4732,4756
987,Wisconsin,Information,1088,1077,1066,1073,1092
988,Wisconsin,Finance and Insurance,4657,4658,4636,4682,4660
989,Wisconsin,Real Estate and Rental and Leasing,3637,3682,3729,3813,3911
990,Wisconsin,"Professional, Scientific, and Technical Services",10461,10496,10559,10632,10566
991,Wisconsin,Management of Companies and Enterprises,706,695,694,710,718
992,Wisconsin,Administrative and Support and Waste Management and Remediation Services,5720,5670,5728,5780,5849
993,Wisconsin,Educational Services,1426,1465,1486,1535,1559
994,Wisconsin,Health Care and Social Assistance,9880,9968,9926,10011,10061
995,Wisconsin,"Arts, Entertainment, and Recreation",2534,2559,2525,2587,2573
996,Wisconsin,Accommodation and Food Services,11565,11636,11677,11804,11841
997,Wisconsin,Other Services (except Public Administration),13677,13640,13545,13530,13566
998,Wisconsin,Industries not classified,216,271,310,325,303
999,Wyoming,"Agriculture, Forestry, Fishing and Hunting",98,88,87,90,87
1000,Wyoming,"Mining, Quarrying, and Oil and Gas Extraction",717,683,710,683,611
1001,Wyoming,Utilities,51,47,47,46,47
1002,Wyoming,Construction,2636,2627,2588,2639,2682
1003,Wyoming,Manufacturing,522,532,534,551,537
1004,Wyoming,Wholesale Trade,633,642,632,634,620
1005,Wyoming,Retail Trade,2014,1962,1939,1943,1930
1006,Wyoming,Transportation and Warehousing,816,788,820,791,747
1007,Wyoming,Information,213,220,223,218,226
1008,Wyoming,Finance and Insurance,645,627,643,671,654
1009,Wyoming,Real Estate and Rental and Leasing,950,973,1014,1026,1045
1010,Wyoming,"Professional, Scientific, and Technical Services",2083,2116,2153,2213,2189
1011,Wyoming,Management of Companies and Enterprises,74,79,73,78,79
1012,Wyoming,Administrative and Support and Waste Management and Remediation Services,920,938,938,971,980
1013,Wyoming,Educational Services,171,164,176,179,176
1014,Wyoming,Health Care and Social Assistance,1697,1706,1704,1750,1752
1015,Wyoming,"Arts, Entertainment, and Recreation",424,421,425,430,440
1016,Wyoming,Accommodation and Food Services,1576,1572,1579,1604,1568
1017,Wyoming,Other Services (except Public Administration),1764,1735,1735,1745,1738
1018,Wyoming,Industries not classified,33,51,59,79,68
